/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -5.39
 -- right : 0.00
 -- left : 0.92

('right', 'red', None, 'forward')
 -- forward : -9.99
 -- None : 0.03
 -- right : 2.81
 -- left : -9.33

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.29
 -- None : -4.75
 -- right : 2.23
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.77
 -- None : 1.06
 -- right : 0.00
 -- left : -9.67

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -9.95

('left', 'red', 'right', None)
 -- forward : -9.09
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.58

('forward', 'green', 'left', 'right')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.98
 -- None : -4.44
 -- right : 0.00
 -- left : 0.20

('forward', 'red', 'forward', 'right')
 -- forward : -36.52
 -- None : 2.29
 -- right : -17.17
 -- left : -35.52

('forward', 'red', 'left', 'right')
 -- forward : -8.88
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.09
 -- None : -4.89
 -- right : 0.81
 -- left : 0.29

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.52
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.32
 -- None : -4.72
 -- right : -0.07
 -- left : 1.09

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.74
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.17
 -- None : -5.40
 -- right : 0.91
 -- left : 1.75

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.13
 -- None : -4.07
 -- right : 0.00
 -- left : 2.16

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : -0.27
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.86
 -- None : 0.73
 -- right : 2.05
 -- left : -12.54

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.12

('right', 'red', None, 'left')
 -- forward : -8.42
 -- None : 0.43
 -- right : 1.87
 -- left : -36.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -36.31

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : -18.88
 -- left : -36.31

('right', 'green', None, 'forward')
 -- forward : 0.70
 -- None : -5.72
 -- right : 1.65
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.23
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.58
 -- None : 0.87
 -- right : 0.19
 -- left : -10.07

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.18
 -- right : -0.13
 -- left : 1.59

('right', 'green', 'left', 'forward')
 -- forward : -0.21
 -- None : -4.67
 -- right : 0.00
 -- left : 1.25

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.42
 -- left : -9.02

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -9.03

('left', 'red', None, None)
 -- forward : -9.36
 -- None : 2.02
 -- right : 0.00
 -- left : -10.27

('forward', 'green', None, 'forward')
 -- forward : 2.64
 -- None : -3.98
 -- right : 0.25
 -- left : 0.14

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.08
 -- None : -5.35
 -- right : 0.33
 -- left : 0.37

('left', 'red', 'left', 'forward')
 -- forward : -8.68
 -- None : 0.00
 -- right : 0.49
 -- left : -8.27

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -18.86
 -- left : -35.20

('left', 'red', 'forward', None)
 -- forward : -39.57
 -- None : 1.39
 -- right : -17.58
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.76
 -- None : 0.49
 -- right : 1.76
 -- left : -10.97

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -0.17

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.65
 -- right : -18.46
 -- left : -39.95

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.76
 -- None : 1.30
 -- right : 0.63
 -- left : -8.45

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- None : -5.74
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.09
 -- None : 1.73
 -- right : -0.67
 -- left : -9.82

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -5.11
 -- right : 0.44
 -- left : 1.65

('left', 'green', None, 'left')
 -- forward : 0.51
 -- None : -4.29
 -- right : 0.00
 -- left : 1.30

